const iconData = [
{ code: "lb icon-chat-group" },
{ code: "lb icon-chat-group-solid" },
{ code: "lb icon-directory" },
{ code: "lb icon-message-square-warning-soli" },
{ code: "lb icon-page-info" },
{ code: "lb icon-page-info-solid" },
{ code: "lb icon-smile" },
{ code: "lb icon-smile-solid" },
{ code: "lb icon-message-warning" },
{ code: "lb icon-message-warning-solid" },
{ code: "lb icon-more-h" },
{ code: "lb icon-more-h-solid" },
{ code: "lb icon-more-v" },
{ code: "lb icon-more-v-solid" },
{ code: "lb icon-notice" },
{ code: "lb icon-notice-solid" },
{ code: "lb icon-pencil" },
{ code: "lb icon-pencil-solid" },
{ code: "lb icon-repeat" },
{ code: "lb icon-search" },
{ code: "lb icon-settings" },
{ code: "lb icon-settings-solid" },
{ code: "lb icon-trash" },
{ code: "lb icon-trash-solid" },
{ code: "lb icon-tv-minimal-play" },
{ code: "lb icon-tv-minimal-play-solid" },
{ code: "lb icon-user" },
{ code: "lb icon-user-circle" },
{ code: "lb icon-user-circle-solid" },
{ code: "lb icon-user-solid" },
{ code: "lb icon-user-square" },
{ code: "lb icon-user-square-solid" },
{ code: "lb icon-x" },
{ code: "lb icon-x-solid" },
{ code: "lb icon-alert-triangle" },
{ code: "lb icon-alert-triangle-solid" },
{ code: "lb icon-arrow-down" },
{ code: "lb icon-arrow-left" },
{ code: "lb icon-arrow-right" },
{ code: "lb icon-arrow-up" },
{ code: "lb icon-at-sign" },
{ code: "lb icon-bell" },
{ code: "lb icon-bell-solid" },
{ code: "lb icon-cake" },
{ code: "lb icon-cake-solid" },
{ code: "lb icon-calendar" },
{ code: "lb icon-calendar-1" },
{ code: "lb icon-camera" },
{ code: "lb icon-camera-solid" },
{ code: "lb icon-chevron-down" },
{ code: "lb icon-chevron-left" },
{ code: "lb icon-chevron-right" },
{ code: "lb icon-chevron-up" },
{ code: "lb icon-color-lens" },
{ code: "lb icon-color-lens-solid" },
{ code: "lb icon-edit" },
{ code: "lb icon-edit-solid" },
{ code: "lb icon-eye" },
{ code: "lb icon-eye-off" },
{ code: "lb icon-film" },
{ code: "lb icon-film-solid" },
{ code: "lb icon-hand" },
{ code: "lb icon-hand-solid" },
{ code: "lb icon-hash" },
{ code: "lb icon-heart" },
{ code: "lb icon-heart-solid" },
{ code: "lb icon-help-circle" },
{ code: "lb icon-help-circle-solid" },
{ code: "lb icon-home" },
{ code: "lb icon-home-solid" },
{ code: "lb icon-image" },
{ code: "lb icon-image-play" },
{ code: "lb icon-image-solid" },
{ code: "lb icon-info" },
{ code: "lb icon-info-solid" },
{ code: "lb icon-lock" },
{ code: "lb icon-lock-solid" },
{ code: "lb icon-logo" },
{ code: "lb icon-logout" },
{ code: "lb icon-mail" },
{ code: "lb icon-mail-solid" },
{ code: "lb icon-menu" },
{ code: "lb icon-message" },
{ code: "lb icon-message-solid" },
{ code: "lb icon-message-square-warning" },
{ code: "lb icon-message-square-warning-solid" },
];
export default iconData;
